Comprehensive zarr audit — 993 stations
============================================================
  OK        : 284
  WARN      : 618
  CRITICAL  : 91

Modality presence:
  has_s2          : 993/993
  has_s1_asc      : 988/993
  has_s1_desc     : 904/993
  has_cm          : 989/993
  has_dem         : 993/993
  has_lulc        : 993/993
  has_soil        : 907/993
  has_era5        : 949/993
  has_sif         : 907/993
  has_twsa        : 845/993
  has_labels_sm   : 881/993
  has_labels_le   : 142/993

Cloud mask coverage (stations with S2, n=993):
  Mean cm coverage : 99.58%
  Min  cm coverage : 0.00%
  Stations < 95.0% cm coverage: 5

Stations with missing-year gaps (required modalities):
  s2_missing_years        : 562 stations
  s1_asc_missing_years    : 598 stations
  s1_desc_missing_years   : 571 stations
  cm_missing_years        : 547 stations

SIF/TWSA (informational only):
  has_sif  : 907/993
  has_twsa : 845/993
  sif_missing_years gaps  : 671 stations
  twsa_missing_years gaps : 328 stations

CRITICAL stations (91):
  [sm_only/train] ISMN_SCAN_AlkaliMesa: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_CacheJunction: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_CaveValley: MISSING_soil|MISSING_era5|INFO_no_sif|INFO_no_twsa|s1_asc_missing_years(2022,2023,2024)
  [sm_only/train] ISMN_SCAN_Charkiln: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/val] ISMN_SCAN_CrescentLake#1: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)
  [sm_only/oos] ISMN_SCAN_Crossroads: MISSING_soil|INFO_no_sif|INFO_no_twsa|s1_desc_missing_years(2016)
  [sm_only/train] ISMN_SCAN_Cullman-NAHRC: MISSING_soil|INFO_no_sif|INFO_no_twsa|s1_desc_missing_years(2018,2019,2021,2022,2023,2024,2025)
  [sm_only/oos] ISMN_SCAN_DeepSprings: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015,2016,2017,2018,2019)
  [sm_only/oos] ISMN_SCAN_DoeRidge: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)
  [sm_only/val] ISMN_SCAN_EastviewFarm: MISSING_soil|INFO_no_sif|INFO_no_twsa
  [sm_only/train] ISMN_SCAN_ElsberryPMC: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2018,2019,2020,2021,2022,2023,2024)|cm_missing_years(2015)
  [sm_only/val] ISMN_SCAN_Enterprise: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016)
  [sm_only/val] ISMN_SCAN_Ephraim: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/oos] ISMN_SCAN_ErosDataCenter: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015,2016,2017,2018)|s1_asc_missing_years(2014,2015,2022,2023,2024)|cm_missing_years(2014,2015,2016,2017,2018)
  [sm_only/train] ISMN_SCAN_FortReno#1: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2015,2016,2017,2018,2019)|s1_asc_missing_years(2015)|cm_missing_years(2015,2016,2017,2018,2019)
  [sm_only/oos] ISMN_SCAN_FrenchGulch: MISSING_soil|INFO_no_sif|INFO_no_twsa
  [sm_only/oos] ISMN_SCAN_GoodwinCkTimber: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2018,2019,2021,2022,2023,2024,2025)|cm_missing_years(2014,2015)
  [sm_only/oos] ISMN_SCAN_Goshute: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_Grantsville: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_GrouseCreek: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)
  [sm_only/oos] ISMN_SCAN_HalsCanyon: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_HarmsWay: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)
  [sm_only/train] ISMN_SCAN_Hodges: MISSING_soil|INFO_no_sif|INFO_no_twsa
  [sm_only/train] ISMN_SCAN_Holden: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)
  [sm_only/train] ISMN_SCAN_HubbardBrook: MISSING_soil|INFO_no_sif|INFO_no_twsa|s2_missing_years(2016)|cm_missing_years(2016)
  [sm_only/train] ISMN_SCAN_IsbellFarms: MISSING_soil|INFO_no_sif|INFO_no_twsa|s1_desc_missing_years(2016,2018,2019,2021,2022,2023,2024)
  [sm_only/oos] ISMN_SCAN_JohnsonFarm: MISSING_soil|INFO_no_sif|INFO_no_twsa
